Player,TEAM,AGE,Paying_Role,Mat,Runs,Avg,SR,B_Inns,B_Wkts,B_Econ,salary_lakhs
Washington Sundar,SRH,23,Allrounder,51,318,14.45,120.45,49,33,7.23,875.0
Shashank Singh,SRH,31,Batsman,10,69,17.25,146.81,0,0,0.0,20.0
Romario Shepherd,SRH,28,Allrounder,3,58,29.0,141.46,3,3,10.88,775.0
Priyam Garg,SRH,22,Batsman,21,215,15.69,115.14,0,0,0.0,20.0
Bhuvneshwar Kumar,SRH,33,Bowler,146,0,0.0,0.0,146,154,7.3,420.0
Shreyas Gopal,SRH,29,Allrounder,49,671,12.86,106.15,48,49,8.1,75.0
Marco Jansen,SRH,22,Allrounder,10,9,3.0,90.0,10,9,8.39,420.0
Sean Abbott,SRH,31,Allrounder,3,22,7.33,122.22,3,1,11.56,240.0
Kartik Tyagi,SRH,22,Bowler,16,0,0.0,0.0,16,14,9.47,400.0
Abdul Samad,SRH,21,Allrounder,25,226,14.12,142.14,5,2,12.56,400.0
Umran Malik,SRH,23,Bowler,17,0,0.0,0.0,17,24,8.83,400.0
Fazalhaq Farooqi,SRH,22,Bowler,3,0,0.0,0.0,3,2,9.16,50.0
Jagadeesha Suchith,SRH,29,Allrounder,22,70,17.5,114.75,21,19,8.6,20.0
T Natarajan,SRH,31,Bowler,35,0,0.0,0.0,35,38,8.65,400.0
