Player,TEAM,AGE,Paying_Role,Mat,Runs,Avg,SR,B_Inns,B_Wkts,B_Econ,salary_lakhs,runs_per_match,wickets_per_match,batting_impact,bowling_impact,performance_score,predicted_performance,value_index
Tushar Deshpande,CSK,27,Bowler,7,0,0.0,0.0,7,4,10.62,20.0,0.0,0.5714285714285714,0.0,0.053806833467850416,0.010761366693570085,0.010761366693566643,0.000512446033026983
David Warner,DC,36,Batsman,162,5881,42.01,140.69,0,0,0.0,625.0,36.30246913580247,0.0,51.07394382716049,0.0,33.47341771604938,33.47341771604938,0.05347191328442393
Rishabh Pant,DC,25,Batsman,98,2338,34.61,147.97,0,0,0.0,1600.0,23.857142857142858,0.0,35.30141428571429,0.0,22.518995714285715,22.518995714285712,0.014065581333095385
Prithvi Shaw,DC,23,Batsman,63,1588,25.21,147.45,0,0,0.0,750.0,25.206349206349206,0.0,37.1667619047619,0.0,23.753203174603172,23.75320317460317,0.031628765878299825
Mitchell Marsh,DC,31,Allrounder,29,476,22.67,123.32,23,24,8.01,650.0,16.413793103448278,1.0434782608695652,20.241489655172412,0.13027194268034523,14.305397836811933,14.305397836811931,0.021974497445179618
Rovman Powell,DC,29,Batsman,14,250,25.0,149.7,0,0,0.0,280.0,17.857142857142858,0.0,26.732142857142854,0.0,16.948214285714286,16.948214285714283,0.06031392984239958
Axar Patel,DC,29,Allrounder,122,1135,19.24,128.83,121,101,7.25,900.0,9.30327868852459,0.8347107438016529,11.985413934426232,0.11513251638643487,8.270290027867452,8.270290027867455,0.009179012239586521
Lalit Yadav,DC,26,Allrounder,19,229,25.44,104.57,13,8,7.84,65.0,12.052631578947368,0.6153846153846154,12.60343684210526,0.07849293563579278,9.823045429232419,9.823045429232419,0.14883402165503665
Shardul Thakur,DC,31,Allrounder,75,173,10.81,129.1,74,82,9.06,1075.0,2.3066666666666666,1.1081081081081081,2.9779066666666663,0.12230773820177793,2.071166880973689,2.071166880973693,0.0019248762834328
Sarfaraz Khan,DC,25,Batsman,46,532,24.18,137.82,0,0,0.0,20.0,11.565217391304348,0.0,15.939182608695651,0.0,10.56436347826087,10.564363478260866,0.5030649275362317
Kuldeep Yadav,DC,28,Bowler,59,0,0.0,0.0,57,61,8.32,200.0,0.0,1.0701754385964912,0.0,0.1286268556005398,0.025725371120107962,0.025725371120110196,0.00012798692099557312
Mandeep Singh,DC,31,Batsman,108,1692,21.42,123.32,0,0,0.0,110.0,15.666666666666666,0.0,19.32013333333333,0.0,13.629373333333332,13.629373333333326,0.12278714714714709
Srikar Bharat,DC,29,Batsman,10,199,28.43,122.09,0,0,0.0,200.0,19.9,0.0,24.29591,0.0,17.238773,17.238772999999995,0.085765039800995
Ripal Patel,DC,27,Allrounder,4,31,15.5,103.33,1,0,7.33,20.0,7.75,0.0,8.008075,0.0,6.2774225,6.277422499999995,0.2989248809523807
Mustafizur Rahman,DC,27,Bowler,46,0,0.0,0.0,46,46,7.8,200.0,0.0,1.0,0.0,0.12820512820512822,0.025641025641025647,0.025641025641027326,0.0001275672917464046
Anrich Nortje,DC,29,Bowler,30,0,0.0,0.0,30,43,8.06,650.0,0.0,1.4333333333333333,0.0,0.17783291976840362,0.035566583953680724,0.03556658395368473,5.463376951410865e-05
Khaleel Ahmed,DC,25,Bowler,34,0,0.0,0.0,34,48,8.49,525.0,0.0,1.411764705882353,0.0,0.16628559551028893,0.03325711910205779,0.033257119102062305,6.322646217122111e-05
Chetan Sakariya,DC,25,Bowler,17,0,0.0,0.0,17,17,8.1,420.0,0.0,1.0,0.0,0.1234567901234568,0.02469135802469136,0.024691358024693244,5.8649306471955446e-05
Hardik Pandya,GT,29,Allrounder,107,1963,30.2,147.59,70,50,8.75,1500.0,18.345794392523363,0.7142857142857143,27.07655794392523,0.0816326530612245,17.312191110051494,17.312191110051497,0.011533771558995001
Shubman Gill,GT,23,Batsman,74,1900,32.2,125.25,0,0,0.0,800.0,25.675675675675677,0.0,32.15878378378378,0.0,22.48547297297297,22.48547297297297,0.028071751526807704
David Miller,GT,33,Batsman,105,2455,36.64,137.69,0,0,0.0,300.0,23.38095238095238,0.0,32.19323333333333,0.0,21.34844619047619,21.34844619047619,0.07092507040025312
Wriddhiman Saha,GT,38,Batsman,144,2427,25.28,127.87,0,0,0.0,190.0,16.854166666666668,0.0,21.551422916666667,0.0,14.892510208333334,14.892510208333327,0.07797125763525302
Rahul Tewatia,GT,29,Allrounder,64,738,25.45,130.39,50,32,7.92,900.0,11.53125,0.64,15.035596874999998,0.08080808080808081,10.292465678661616,10.292465678661614,0.011423380331477929
Matthew Wade,GT,35,Batsman,13,179,13.77,104.68,0,0,0.0,240.0,13.76923076923077,0.0,14.413630769230773,0.0,11.208704615384617,11.208704615384613,0.046509147781678896
Sai Sudharsan,GT,21,Batsman,5,145,36.25,127.19,0,0,0.0,20.0,29.0,0.0,36.8851,0.0,25.565530000000003,25.56553,1.2174061904761904
Abhinav Manohar,GT,28,Batsman,8,108,18.0,144.0,0,0,0.0,260.0,13.5,0.0,19.439999999999998,0.0,12.581999999999999,12.581999999999997,0.048206896551724124
Rashid Khan,GT,24,Allrounder,92,313,11.18,151.94,92,112,6.38,1500.0,3.402173913043478,1.2173913043478262,5.169263043478261,0.1908136840670574,3.2900286063786286,3.290028606378635,0.0021918911434900966
Vijay Shankar,GT,32,Allrounder,51,731,23.58,122.04,22,9,8.67,140.0,14.333333333333334,0.4090909090909091,17.492400000000004,0.04718464926077383,12.423823596518824,12.423823596518819,0.08811222408878595
Lockie Ferguson,GT,31,Bowler,35,0,0.0,0.0,35,36,8.43,1000.0,0.0,1.0285714285714285,0.0,0.12201321809862735,0.02440264361972547,0.02440264361972666,2.4378265354372287e-05
Alzarri Joseph,GT,26,Bowler,12,0,0.0,0.0,12,13,9.08,240.0,0.0,1.0833333333333333,0.0,0.11930983847283406,0.023861967694566815,0.023861967694568165,9.901231408534509e-05
Pradeep Sangwan,GT,32,Bowler,42,0,0.0,0.0,42,38,8.69,20.0,0.0,0.9047619047619048,0.0,0.10411529398871172,0.020823058797742346,0.020823058797741822,0.0009915742284638963
Mohammad Shami,GT,32,Bowler,93,0,0.0,0.0,93,99,8.52,625.0,0.0,1.064516129032258,0.0,0.12494320763289414,0.024988641526578828,0.024988641526581645,3.991795771019432e-05
Yash Dayal,GT,25,Bowler,9,0,0.0,0.0,9,11,9.25,320.0,0.0,1.2222222222222223,0.0,0.13213213213213215,0.026426426426426432,0.026426426426429117,8.232531597018416e-05
Sai Kishore,GT,26,Bowler,5,0,0.0,0.0,5,6,7.56,300.0,0.0,1.2,0.0,0.15873015873015872,0.031746031746031744,0.03174603174603163,0.00010546854400674961
Varun Aaron,GT,33,Bowler,52,0,0.0,0.0,50,44,8.94,50.0,0.0,0.88,0.0,0.09843400447427293,0.019686800894854587,0.019686800894854528,0.000386015703820677
Darshan Nalkande,GT,24,Bowler,2,0,0.0,0.0,2,2,11.41,20.0,0.0,1.0,0.0,0.0876424189307625,0.017528483786152498,0.01752848378615468,0.0008346897041026038
Shreyas Iyer,KKR,28,Batsman,101,2776,31.55,125.38,0,0,0.0,1225.0,27.485148514851485,0.0,34.46087920792079,0.0,24.08083801980198,24.080838019801977,0.019641792838337665
Nitish Rana,KKR,29,Batsman,91,2181,27.96,134.22,0,0,0.0,800.0,23.967032967032967,0.0,32.16855164835165,0.0,21.634081978021978,21.634081978021975,0.02700884142075153
Andre Russell,KKR,34,Allrounder,98,2035,30.37,177.88,89,89,9.14,1200.0,20.76530612244898,1.0,36.937326530612246,0.10940919037199125,21.485732858482564,21.48573285848257,0.017889869157770667
Venkatesh Iyer,KKR,28,Allrounder,22,552,27.6,120.79,8,3,9.2,800.0,25.09090909090909,0.375,30.30730909090909,0.04076086956521739,21.645799446640314,21.64579944664031,0.027023469970836843
Rinku Singh,KKR,25,Batsman,17,251,20.92,130.05,0,0,0.0,55.0,14.764705882352942,0.0,19.201500000000003,0.0,13.142802941176472,13.14280294117647,0.23469290966386552
Sam Billings,KKR,31,Batsman,30,503,19.35,129.64,0,0,0.0,200.0,16.766666666666666,0.0,21.73630666666666,0.0,14.904225333333331,14.904225333333327,0.07415037479270312
Ajinkya Rahane,KKR,34,Batsman,158,4074,30.86,120.68,0,0,0.0,100.0,25.78481012658228,0.0,31.117108860759497,0.0,22.22753772151899,22.227537721518985,0.22007463090612855
Sunil Narine,KKR,34,Allrounder,148,1025,14.86,162.7,147,152,6.63,600.0,6.925675675675675,1.034013605442177,11.268074324324322,0.15595981982536605,6.874452099100207,6.874452099100214,0.011438356238103518
Pat Cummins,KKR,29,Allrounder,42,379,18.95,152.21,42,45,8.54,725.0,9.023809523809524,1.0714285714285714,13.735140476190477,0.1254600200736032,8.657538908776624,8.657538908776628,0.011924984722832821
Umesh Yadav,KKR,35,Bowler,133,3,13.75,40.0,132,135,8.37,200.0,0.022556390977443608,1.0227272727272727,0.009022556390977444,0.12218963831867058,0.03842289006974915,0.03842289006975541,0.00019115865706345977
Tim Seifert,KKR,28,Batsman,3,26,8.67,113.04,0,0,0.0,50.0,8.666666666666666,0.0,9.7968,0.0,7.2723733333333325,7.272373333333329,0.14259555555555548
Sheldon Jackson,KKR,36,Batsman,9,61,10.17,107.02,0,0,0.0,60.0,6.777777777777778,0.0,7.253577777777778,0.0,5.564962222222222,5.564962222222219,0.09122888888888883
B Indrajith,KKR,28,Batsman,3,21,7.0,70.0,0,0,0.0,20.0,7.0,0.0,4.8999999999999995,0.0,4.97,4.969999999999996,0.2366666666666665
Varun Chakaravarthy,KKR,31,Bowler,42,0,0.0,0.0,42,42,7.23,800.0,0.0,1.0,0.0,0.1383125864453665,0.027662517289073305,0.027662517289073207,3.4534977888980286e-05
Rasikh Salam,KKR,22,Bowler,3,0,0.0,0.0,3,0,8.75,20.0,0.0,0.0,0.0,0.0,0.0,-5.329070518200751e-15,-2.5376526277146434e-16
Abhijeet Tomar,KKR,28,Batsman,1,4,4.0,50.0,0,0,0.0,40.0,4.0,0.0,2.0,0.0,2.6,2.599999999999997,0.0634146341463414
Shivam Mavi,KKR,24,Allrounder,32,51,5.67,91.07,32,30,8.71,725.0,1.59375,0.9375,1.4514281249999998,0.1076349024110218,1.2538304179822042,1.2538304179822042,0.0017270391432261765
Harshit Rana,KKR,21,Bowler,2,0,0.0,0.0,2,1,10.2,20.0,0.0,0.5,0.0,0.04901960784313726,0.009803921568627453,0.00980392156862564,0.0004668534080297924
Tim Southee,KKR,34,Bowler,52,0,0.0,0.0,52,45,8.53,150.0,0.0,0.8653846153846154,0.0,0.10145188925962667,0.020290377851925334,0.020290377851925,0.00013437336325778146
Anukul Roy,KKR,24,Bowler,3,0,0.0,0.0,3,2,7.33,20.0,0.0,0.6666666666666666,0.0,0.09095043201455207,0.018190086402910415,0.018190086402908534,0.0008661945906146921
K L Rahul,LSG,30,Batsman,109,3889,48.01,136.22,0,0,0.0,1700.0,35.678899082568805,0.0,48.60179633027523,0.0,32.41998844036697,32.41998844036697,0.019059370041368002
Quinton De Kock,LSG,30,Batsman,92,2764,32.14,133.91,0,0,0.0,675.0,30.043478260869566,0.0,40.23122173913043,0.0,27.091105652173912,27.09110565217391,0.040075600077180334
Deepak Hooda,LSG,27,Allrounder,95,1236,20.26,132.05,30,10,8.61,575.0,13.010526315789473,0.3333333333333333,17.1804,0.03871467286101433,11.66712609246694,11.667126092466933,0.020255427243866204
Krunal Pandya,LSG,31,Allrounder,98,1326,22.1,136.7,93,61,7.31,825.0,13.53061224489796,0.6559139784946236,18.49634693877551,0.08972831443154906,12.332155866967943,12.332155866967941,0.014929970783254165
Ayush Badoni,LSG,23,Allrounder,13,161,20.12,123.85,2,2,5.5,20.0,12.384615384615385,1.0,15.338346153846153,0.18181818181818182,10.830175174825175,10.830175174825174,0.5157226273726273
Marcus Stoinis,LSG,33,Allrounder,67,1070,26.1,137.36,50,34,9.61,920.0,15.970149253731343,0.68,21.936597014925376,0.07075962539021853,14.58020565642133,14.580205656421327,0.01583084218938255
Manish Pandey,LSG,33,Batsman,160,3648,29.9,121.52,0,0,0.0,460.0,22.8,0.0,27.706560000000003,0.0,19.711968,19.711968,0.04275914967462039
Evin Lewis,LSG,31,Batsman,27,654,27.25,137.11,0,0,0.0,200.0,24.22222222222222,0.0,33.211088888888895,0.0,22.07443777777778,22.074437777777774,0.10982307352128245
Jason Holder,LSG,31,Allrounder,38,247,13.0,124.12,38,49,8.57,875.0,6.5,1.2894736842105263,8.0678,0.15046367377018977,5.700432734754037,5.700432734754041,0.0065073433045137455
Dushmantha Chameera,LSG,31,Bowler,12,0,0.0,0.0,12,9,8.72,200.0,0.0,0.75,0.0,0.0860091743119266,0.017201834862385322,0.01720183486238369,8.558126797205816e-05
Mohsin Khan,LSG,24,Bowler,9,0,0.0,0.0,9,14,5.96,20.0,0.0,1.5555555555555556,0.0,0.2609992542878449,0.05219985085756898,0.05219985085757095,0.0024857071836938546
Avesh Khan,LSG,26,Bowler,38,0,0.0,0.0,38,47,8.4,1000.0,0.0,1.236842105263158,0.0,0.14724310776942356,0.029448621553884714,0.02944862155388961,2.941920235153807e-05
Manan Vohra,LSG,29,Batsman,55,1073,22.35,131.17,0,0,0.0,20.0,19.509090909090908,0.0,25.59007454545454,0.0,17.431567818181815,17.43156781818181,0.8300746580086577
Karan Sharma,LSG,24,Allrounder,1,4,4.0,100.0,0,0,0.0,20.0,4.0,0.0,4.0,0.0,3.2,3.199999999999993,0.15238095238095206
Ravi Bishnoi,LSG,22,Bowler,37,0,0.0,0.0,37,37,7.53,400.0,0.0,1.0,0.0,0.13280212483399734,0.02656042496679947,0.026560424966799445,6.623547373266695e-05
Krishnappa Gowtham,LSG,34,Allrounder,28,186,13.29,167.57,28,18,8.26,90.0,6.642857142857143,0.6428571428571429,11.131435714285715,0.07782774126599794,6.676424833967486,6.6764248339674825,0.07336730586777453
Andrew Tye,LSG,36,Bowler,30,0,0.0,0.0,30,42,8.59,100.0,0.0,1.4,0.0,0.1629802095459837,0.03259604190919674,0.03259604190920129,0.0003227330882099138
Ishan Kishan,MI,24,Batsman,75,1870,29.22,132.34,0,0,0.0,1525.0,24.933333333333334,0.0,32.99677333333334,0.0,22.365698666666667,22.365698666666667,0.014656421144604631
Tilak Varma,MI,20,Batsman,14,397,36.09,131.02,0,0,0.0,170.0,28.357142857142858,0.0,37.15352857142857,0.0,25.32463,25.32463,0.1480972514619883
Suryakumar Yadav,MI,32,Batsman,123,2644,30.05,136.78,0,0,0.0,800.0,21.495934959349594,0.0,29.402139837398373,0.0,19.56860943089431,19.568609430894305,0.024430224008607122
Rohit Sharma,MI,35,Batsman,227,5879,30.3,129.89,0,0,0.0,1600.0,25.898678414096917,0.0,33.63979339207049,0.0,23.041277224669606,23.0412772246696,0.014391803388300812
Tim David,MI,27,Allrounder,9,187,31.17,210.11,0,0,0.0,825.0,20.77777777777778,0.0,43.65618888888889,0.0,23.485745555555557,23.48574555555555,0.028433105999461923
Dewald Brevis,MI,19,Allrounder,7,161,23.0,142.48,1,1,0.0,300.0,23.0,1.0,32.770399999999995,10.0,23.33112,23.331119999999803,0.07751202657807243
Jaydev Unadkat,MI,31,Bowler,91,0,0.0,0.0,90,91,8.79,130.0,0.0,1.011111111111111,0.0,0.11502970547339149,0.0230059410946783,0.023005941094680793,0.00017561787095176178
Ramandeep Singh,MI,25,Batsman,5,45,22.5,112.5,3,6,9.0,20.0,9.0,2.0,10.125,0.2222222222222222,7.581944444444444,7.581944444444454,0.361044973544974
Hrithik Shokeen,MI,22,Allrounder,5,43,21.5,89.58,5,2,8.46,20.0,8.6,0.4,7.703879999999999,0.04728132387706856,6.620620264775413,6.620620264775411,0.31526763165597194
Daniel Sams,MI,30,Allrounder,16,44,4.89,100.0,16,14,8.72,260.0,2.75,0.875,2.75,0.1003440366972477,2.22006880733945,2.2200688073394472,0.008506010756089836
Sherfane Rutherford,MI,24,Allrounder,10,106,15.14,101.92,6,1,8.63,100.0,10.6,0.16666666666666666,10.80352,0.019312475859405175,8.54491849517188,8.544918495171876,0.08460315341754332
Anmolpreet Singh,MI,24,Batsman,3,29,9.67,107.41,0,0,0.0,20.0,9.666666666666666,0.0,10.382966666666666,0.0,7.948223333333333,7.94822333333333,0.37848682539682527
Murugan Ashwin,MI,32,Bowler,42,0,0.0,0.0,42,35,7.87,160.0,0.0,0.8333333333333334,0.0,0.1058873358746294,0.02117746717492588,0.02117746717492608,0.00013153706319829863
Fabian Allen,MI,27,Allrounder,5,14,7.0,73.68,4,2,9.07,75.0,2.8,0.5,2.0630400000000004,0.05512679162072767,2.029937358324146,2.0299373583241422,0.026709702083212397
Kumar Kartikeya Singh,MI,25,Allrounder,4,3,3.0,60.0,4,5,7.84,20.0,0.75,1.25,0.44999999999999996,0.15943877551020408,0.5418877551020408,0.5418877551020405,0.025804178814382878
Tristan Stubbs,MI,22,Batsman,2,2,1.0,50.0,0,0,0.0,20.0,1.0,0.0,0.5,0.0,0.65,0.6499999999999968,0.0309523809523808
Jasprit Bumrah,MI,29,Bowler,120,0,0.0,0.0,120,145,7.4,1200.0,0.0,1.2083333333333333,0.0,0.16328828828828826,0.03265765765765765,0.032657657657665595,2.7192054669163693e-05
Riley Meredith,MI,26,Bowler,13,0,0.0,0.0,13,12,9.0,100.0,0.0,0.9230769230769231,0.0,0.10256410256410257,0.020512820512820516,0.02051282051282044,0.00020309723280020238
Tymal Mills,MI,30,Bowler,10,0,0.0,0.0,10,11,9.85,150.0,0.0,1.1,0.0,0.11167512690355332,0.022335025380710666,0.022335025380712636,0.00014791407536895787
Basil Thampi,MI,29,Bowler,25,0,0.0,0.0,25,22,9.74,30.0,0.0,0.88,0.0,0.09034907597535934,0.018069815195071868,0.018069815195071115,0.0005828972643571327
Mayank Markande,MI,25,Bowler,20,0,0.0,0.0,20,17,805.0,65.0,0.0,0.85,0.0,0.0010559006211180123,0.00021118012422360248,0.0002111801242357103,3.199698852056217e-06
Shikhar Dhawan,PK,37,Batsman,203,6243,34.88,126.33,0,0,0.0,825.0,30.753694581280786,0.0,38.85114236453202,0.0,27.03219,27.032189999999996,0.03272662227602905
Liam Livingstone,PK,29,Allrounder,23,549,27.45,166.87,13,6,8.96,1150.0,23.869565217391305,0.46153846153846156,39.83114347826087,0.05151098901098901,23.89442784997611,23.894427849976108,0.0207597114248272
Jonny Bairstow,PK,33,Batsman,39,1291,35.86,142.65,0,0,0.0,675.0,33.1025641025641,0.0,47.220807692307694,0.0,30.71752435897436,30.71752435897436,0.04544012479138219
Jitesh Sharma,PK,29,Batsman,12,234,29.25,163.64,0,0,0.0,20.0,19.5,0.0,31.909799999999997,0.0,19.32294,19.322939999999996,0.9201399999999997
Bhanuka Rajapaksa,PK,31,Batsman,9,206,22.89,159.69,0,0,0.0,50.0,22.88888888888889,0.0,36.55126666666667,0.0,22.409824444444446,22.409824444444443,0.4394083224400871
Mayank Agarwal,PK,32,Batsman,113,2331,22.63,134.51,0,0,0.0,1400.0,20.628318584070797,0.0,27.747151327433627,0.0,18.638304690265485,18.638304690265482,0.013303572227170223
Shahrukh Khan,PK,27,Batsman,19,270,19.29,121.62,0,0,0.0,900.0,14.210526315789474,0.0,17.282842105263157,0.0,12.290115789473685,12.290115789473681,0.013640528068228281
Rahul Chahar,PK,23,Bowler,55,0,0.0,0.0,54,57,7.51,525.0,0.0,1.0555555555555556,0.0,0.14055333629235095,0.028110667258470192,0.028110667258472333,5.344233319101204e-05
Odean Smith,PK,26,Allrounder,6,51,17.0,115.91,6,6,11.86,600.0,8.5,1.0,9.85235,0.08431703204047218,7.222568406408095,7.2225684064080955,0.01201758470284209
Kagiso Rabada,PK,27,Bowler,63,0,0.0,0.0,63,99,8.26,925.0,0.0,1.5714285714285714,0.0,0.19024558976132827,0.038049117952265656,0.038049117952274614,4.1089760207639974e-05
Rishi Dhawan,PK,33,Allrounder,32,190,21.11,108.57,31,24,7.93,55.0,5.9375,0.7741935483870968,6.44634375,0.09762844241955823,4.922178813483911,4.922178813483911,0.08789605024078413
Harpreet Brar,PK,27,Allrounder,15,106,35.33,111.58,15,9,7.79,380.0,7.066666666666666,0.6,7.8849866666666655,0.07702182284980744,5.914233697903294,5.914233697903295,0.015522923091609696
Arshdeep Singh,PK,24,Bowler,14,0,0.0,0.0,37,40,8.35,400.0,0.0,1.0810810810810811,0.0,0.1294707881534229,0.02589415763068458,0.02589415763068814,6.457395917877342e-05
Prabhsimran Singh,PK,22,Batsman,6,64,10.67,96.97,0,0,0.0,60.0,10.666666666666666,0.0,10.343466666666666,0.0,8.436373333333332,8.43637333333333,0.1383012021857923
Rajangad Bawa,PK,20,Allrounder,2,11,5.5,78.57,0,0,0.0,200.0,5.5,0.0,4.32135,0.0,4.046405,4.046404999999994,0.02013136815920395
Vaibhav Arora,PK,25,Bowler,5,0,0.0,0.0,5,3,9.19,200.0,0.0,0.6,0.0,0.06528835690968444,0.01305767138193689,0.013057671381933034,6.496353921359719e-05
Prerak Mankad,PK,28,Batsman,1,4,0.0,400.0,0,0,0.0,20.0,4.0,0.0,16.0,0.0,6.8,6.799999999999995,0.3238095238095236
Nathan Ellis,PK,28,Bowler,5,0,0.0,0.0,5,4,8.53,75.0,0.0,0.8,0.0,0.09378663540445488,0.01875732708089098,0.018757327080889397,0.00024680693527486046
Sandeep Sharma,PK,29,Bowler,104,0,0.0,0.0,104,114,7.77,50.0,0.0,1.0961538461538463,0.0,0.1410751410751411,0.02821502821502822,0.0282150282150333,0.0005532358473535941
Faf Du Plessis,RCB,38,Batsman,116,3403,34.37,130.58,0,0,0.0,700.0,29.336206896551722,0.0,38.307218965517244,0.0,26.16026913793103,26.16026913793103,0.03731850091003
Virat Kohli,RCB,34,Batsman,223,6624,36.2,129.15,0,0,0.0,1500.0,29.704035874439462,0.0,38.36276233183857,0.0,26.3608466367713,26.3608466367713,0.01756218963142658
Rajat Patidar,RCB,29,Batsman,12,404,40.4,144.29,0,0,0.0,20.0,33.666666666666664,0.0,48.577633333333324,0.0,31.40662333333333,31.40662333333333,1.4955534920634919
Dinesh Karthik,RCB,37,Batsman,229,4376,26.85,132.65,0,0,0.0,550.0,19.109170305676855,0.0,25.34831441048035,0.0,17.15907947598253,17.159079475982523,0.031141705038080805
Glenn Maxwell,RCB,34,Allrounder,110,2309,25.48,153.88,66,28,8.24,1100.0,20.990909090909092,0.42424242424242425,32.30081090909091,0.05148573109738158,20.195994964401297,20.195994964401294,0.018343319677022064
Shahbaz Ahmed,RCB,28,Allrounder,29,279,18.6,118.72,22,13,8.58,240.0,9.620689655172415,0.5909090909090909,11.42168275862069,0.06887052341597796,8.250623759855609,8.250623759855607,0.03423495336039671
Anuj Rawat,RCB,23,Batsman,10,129,14.33,108.4,0,0,0.0,320.0,12.9,0.0,13.983600000000001,0.0,10.64508,10.645079999999998,0.0331622429906542
Mahipal Lomror,RCB,23,Allrounder,18,267,20.54,128.37,8,1,7.67,95.0,14.833333333333334,0.125,19.04155,0.016297262059973925,13.13239111907866,13.132391119078656,0.136795740823736
Suyash S Prabhudessai,RCB,25,Batsman,5,67,13.4,113.56,0,0,0.0,30.0,13.4,0.0,15.217039999999999,0.0,11.265111999999998,11.265111999999997,0.36339070967741927
Harshal Patel,RCB,32,Allrounder,78,230,10.45,129.21,76,97,8.4,1075.0,2.948717948717949,1.2763157894736843,3.8100384615384617,0.15194235588972432,2.647758983998458,2.6477589839984628,0.002460742550184445
Wanindu Hasaranga,RCB,25,Allrounder,18,39,4.88,86.67,18,26,7.78,1075.0,2.1666666666666665,1.4444444444444444,1.87785,0.18566123964581546,1.6838205812624962,1.6838205812624985,0.0015648890160432141
Mohammed Siraj,RCB,29,Bowler,65,0,0.0,0.0,65,59,8.78,700.0,0.0,0.9076923076923077,0.0,0.10338181181005783,0.020676362362011567,0.020676362362012313,2.9495524054225838e-05
Josh Hazlewood,RCB,32,Bowler,24,0,0.0,0.0,24,32,8.02,775.0,0.0,1.3333333333333333,0.0,0.1662510390689942,0.03325020781379884,0.033250207813800614,4.284820594561935e-05
David Willey,RCB,33,Allrounder,7,18,9.0,60.0,7,3,7.95,200.0,2.5714285714285716,0.42857142857142855,1.542857142857143,0.053908355795148244,1.7593530997304583,1.759353099730454,0.008753000496171413
